   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2563:
   yacc.py:2565:    (81) primitiveBoolean -> TkLookingN .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkAnd           reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkOr            reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkDo            reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkTo            reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkSemicolon     reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkEndTask       reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkEnd           reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkElse          reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2687:    TkParenR        reduce using rule 81 (primitiveBoolean -> TkLookingN .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 112
   yacc.py:2563:
   yacc.py:2565:    (82) primitiveBoolean -> TkLookingE .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkAnd           reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkOr            reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkDo            reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkTo            reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkSemicolon     reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkEndTask       reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkEnd           reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkElse          reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2687:    TkParenR        reduce using rule 82 (primitiveBoolean -> TkLookingE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 113
   yacc.py:2563:
   yacc.py:2565:    (83) primitiveBoolean -> TkLookingS .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkAnd           reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkOr            reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkDo            reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkTo            reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkSemicolon     reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkEndTask       reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkEnd           reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkElse          reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2687:    TkParenR        reduce using rule 83 (primitiveBoolean -> TkLookingS .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 114
   yacc.py:2563:
   yacc.py:2565:    (84) primitiveBoolean -> TkLookingW .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkAnd           reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkOr            reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkDo            reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkTo            reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkSemicolon     reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkEndTask       reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkEnd           reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkElse          reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2687:    TkParenR        reduce using rule 84 (primitiveBoolean -> TkLookingW .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 115
   yacc.py:2563:
   yacc.py:2565:    (92) instructions -> TkRepeat TkNum . TkTimes instructions
   yacc.py:2566:
   yacc.py:2687:    TkTimes         shift and go to state 156
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 116
   yacc.py:2563:
   yacc.py:2565:    (93) instructions -> TkWhile booleanTests . TkDo instructions
   yacc.py:2565:    (74) booleanTests -> booleanTests . TkAnd booleanTests
   yacc.py:2565:    (75) booleanTests -> booleanTests . TkOr booleanTests
   yacc.py:2566:
   yacc.py:2687:    TkDo            shift and go to state 157
   yacc.py:2687:    TkAnd           shift and go to state 149
   yacc.py:2687:    TkOr            shift and go to state 150
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 117
   yacc.py:2563:
   yacc.py:2565:    (70) booleanTests -> ids .
   yacc.py:2566:
   yacc.py:2687:    TkDo            reduce using rule 70 (booleanTests -> ids .)
   yacc.py:2687:    TkAnd           reduce using rule 70 (booleanTests -> ids .)
   yacc.py:2687:    TkOr            reduce using rule 70 (booleanTests -> ids .)
   yacc.py:2687:    TkParenR        reduce using rule 70 (booleanTests -> ids .)
   yacc.py:2687:    TkThen          reduce using rule 70 (booleanTests -> ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 118
   yacc.py:2563:
   yacc.py:2565:    (94) instructions -> TkBegin multiInstructions . TkEnd
   yacc.py:2566:
   yacc.py:2687:    TkEnd           shift and go to state 158
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 119
   yacc.py:2563:
   yacc.py:2565:    (95) instructions -> TkDefine ids . TkAs instructions
   yacc.py:2566:
   yacc.py:2687:    TkAs            shift and go to state 159
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 120
   yacc.py:2563:
   yacc.py:2565:    (56) primitiveInstructions -> TkPick ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 56 (primitiveInstructions -> TkPick ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 56 (primitiveInstructions -> TkPick ids .)
   yacc.py:2687:    TkThen          reduce using rule 56 (primitiveInstructions -> TkPick ids .)
   yacc.py:2687:    TkEnd           reduce using rule 56 (primitiveInstructions -> TkPick ids .)
   yacc.py:2687:    TkElse          reduce using rule 56 (primitiveInstructions -> TkPick ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 121
   yacc.py:2563:
   yacc.py:2565:    (57) primitiveInstructions -> TkDrop ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 57 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 57 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2687:    TkThen          reduce using rule 57 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2687:    TkEnd           reduce using rule 57 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2687:    TkElse          reduce using rule 57 (primitiveInstructions -> TkDrop ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 122
   yacc.py:2563:
   yacc.py:2565:    (58) primitiveInstructions -> TkSet ids .
   yacc.py:2565:    (62) primitiveInstructions -> TkSet ids . TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> TkSet ids . TkTo TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 58 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 58 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkThen          reduce using rule 58 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkEnd           reduce using rule 58 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkElse          reduce using rule 58 (primitiveInstructions -> TkSet ids .)
   yacc.py:2687:    TkTo            shift and go to state 160
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 123
   yacc.py:2563:
   yacc.py:2565:    (59) primitiveInstructions -> TkSet primitiveBoolean .
   yacc.py:2565:    (60) primitiveInstructions -> TkSet primitiveBoolean . TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> TkSet primitiveBoolean . TkTo TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 59 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkEndTask       reduce using rule 59 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkThen          reduce using rule 59 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkEnd           reduce using rule 59 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkElse          reduce using rule 59 (primitiveInstructions -> TkSet primitiveBoolean .)
   yacc.py:2687:    TkTo            shift and go to state 161
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 124
   yacc.py:2563:
   yacc.py:2565:    (64) primitiveInstructions -> TkClear ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 64 (primitiveInstructions -> TkClear ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 64 (primitiveInstructions -> TkClear ids .)
   yacc.py:2687:    TkThen          reduce using rule 64 (primitiveInstructions -> TkClear ids .)
   yacc.py:2687:    TkEnd           reduce using rule 64 (primitiveInstructions -> TkClear ids .)
   yacc.py:2687:    TkElse          reduce using rule 64 (primitiveInstructions -> TkClear ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 125
   yacc.py:2563:
   yacc.py:2565:    (65) primitiveInstructions -> TkClear primitiveBoolean .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 65 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2687:    TkEndTask       reduce using rule 65 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2687:    TkThen          reduce using rule 65 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2687:    TkEnd           reduce using rule 65 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2687:    TkElse          reduce using rule 65 (primitiveInstructions -> TkClear primitiveBoolean .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 126
   yacc.py:2563:
   yacc.py:2565:    (66) primitiveInstructions -> TkFlip primitiveBoolean .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 66 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2687:    TkEndTask       reduce using rule 66 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2687:    TkThen          reduce using rule 66 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2687:    TkEnd           reduce using rule 66 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2687:    TkElse          reduce using rule 66 (primitiveInstructions -> TkFlip primitiveBoolean .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 127
   yacc.py:2563:
   yacc.py:2565:    (67) primitiveInstructions -> TkFlip ids .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 67 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 67 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2687:    TkThen          reduce using rule 67 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2687:    TkEnd           reduce using rule 67 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2687:    TkElse          reduce using rule 67 (primitiveInstructions -> TkFlip ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 128
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom TkNum TkNum . TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkTo            shift and go to state 162
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 129
   yacc.py:2563:
   yacc.py:2565:    (23) newObjType -> TkObjType ids TkOf TkColor colors .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkWorld         reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkWall          reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkObjType       reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkPlace         reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkStart         reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkBasket        reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkBoolean       reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkGoal          reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkFinalG        reduce using rule 23 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 130
   yacc.py:2563:
   yacc.py:2565:    (24) colors -> TkRed .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkWorld         reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkWall          reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkObjType       reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkPlace         reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkStart         reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkBasket        reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkBoolean       reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkGoal          reduce using rule 24 (colors -> TkRed .)
   yacc.py:2687:    TkFinalG        reduce using rule 24 (colors -> TkRed .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 131
   yacc.py:2563:
   yacc.py:2565:    (25) colors -> TkBlue .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkWorld         reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkWall          reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkObjType       reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkPlace         reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkStart         reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkBasket        reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkBoolean       reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkGoal          reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2687:    TkFinalG        reduce using rule 25 (colors -> TkBlue .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 132
   yacc.py:2563:
   yacc.py:2565:    (26) colors -> TkMagenta .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkWorld         reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkWall          reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkObjType       reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkPlace         reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkStart         reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkBasket        reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkBoolean       reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkGoal          reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2687:    TkFinalG        reduce using rule 26 (colors -> TkMagenta .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 133
   yacc.py:2563:
   yacc.py:2565:    (27) colors -> TkCyan .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkWorld         reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkWall          reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkObjType       reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkPlace         reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkStart         reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkBasket        reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkBoolean       reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkGoal          reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2687:    TkFinalG        reduce using rule 27 (colors -> TkCyan .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 134
   yacc.py:2563:
   yacc.py:2565:    (28) colors -> TkGreen .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkWorld         reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkWall          reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkObjType       reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkPlace         reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkStart         reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkBasket        reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkBoolean       reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkGoal          reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2687:    TkFinalG        reduce using rule 28 (colors -> TkGreen .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 135
   yacc.py:2563:
   yacc.py:2565:    (29) colors -> TkYellow .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkWorld         reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkWall          reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkObjType       reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkPlace         reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkStart         reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkBasket        reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkBoolean       reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkGoal          reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2687:    TkFinalG        reduce using rule 29 (colors -> TkYellow .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 136
   yacc.py:2563:
   yacc.py:2565:    (30) setPlaceObjWorld -> TkPlace TkNum TkOf ids TkAt . TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 163
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 137
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn . TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkBasketLower   shift and go to state 164
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 138
   yacc.py:2563:
   yacc.py:2565:    (32) setStartPosition -> TkStart TkAt TkNum TkNum TkHeading . directions
   yacc.py:2565:    (97) directions -> . TkNorth
   yacc.py:2565:    (98) directions -> . TkEast
   yacc.py:2565:    (99) directions -> . TkSouth
   yacc.py:2565:    (100) directions -> . TkWest
   yacc.py:2566:
   yacc.py:2687:    TkNorth         shift and go to state 40
   yacc.py:2687:    TkEast          shift and go to state 41
   yacc.py:2687:    TkSouth         shift and go to state 42
   yacc.py:2687:    TkWest          shift and go to state 43
   yacc.py:2689:
   yacc.py:2714:    directions                     shift and go to state 165
   yacc.py:2561:
   yacc.py:2562:state 139
   yacc.py:2563:
   yacc.py:2565:    (34) newBoolean -> TkBoolean ids TkWith TkInitial TkValue . TkTrue
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids TkWith TkInitial TkValue . TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkTrue          shift and go to state 166
   yacc.py:2687:    TkFalse         shift and go to state 167
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 140
   yacc.py:2563:
   yacc.py:2565:    (36) newGoal -> TkGoal ids TkIs TkWilly TkIs . TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkAt            shift and go to state 168
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 141
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids TkIs TkNum ids . TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs TkNum ids . TkObjectsLower TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkObjectsLower  shift and go to state 169
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 142
   yacc.py:2563:
   yacc.py:2565:    (40) finalGoalTest -> TkId TkAnd TkId .
   yacc.py:2565:    (40) finalGoalTest -> TkId . TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> TkId . TkOr TkId
   yacc.py:2565:    (44) finalGoalTest -> TkId . TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> TkId . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkWorld         reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkWall          reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkObjType       reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkPlace         reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkStart         reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkBasket        reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkBoolean       reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkGoal          reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkFinalG        reduce using rule 40 (finalGoalTest -> TkId TkAnd TkId .)
   yacc.py:2687:    TkAnd           shift and go to state 93
   yacc.py:2687:    TkOr            shift and go to state 94
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 143
   yacc.py:2563:
   yacc.py:2565:    (44) finalGoalTest -> TkId TkAnd finalGoalTest .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 44 (finalGoalTest -> TkId TkAnd finalGoalTest .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 144
   yacc.py:2563:
   yacc.py:2565:    (41) finalGoalTest -> TkId TkOr TkId .
   yacc.py:2565:    (40) finalGoalTest -> TkId . TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> TkId . TkOr TkId
   yacc.py:2565:    (44) finalGoalTest -> TkId . TkAnd finalGoalTest
   yacc.py:2565:    (45) finalGoalTest -> TkId . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkWorld         reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkWall          reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkObjType       reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkPlace         reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkStart         reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkBasket        reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkBoolean       reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkGoal          reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkFinalG        reduce using rule 41 (finalGoalTest -> TkId TkOr TkId .)
   yacc.py:2687:    TkAnd           shift and go to state 93
   yacc.py:2687:    TkOr            shift and go to state 94
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 145
   yacc.py:2563:
   yacc.py:2565:    (45) finalGoalTest -> TkId TkOr finalGoalTest .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 45 (finalGoalTest -> TkId TkOr finalGoalTest .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 146
   yacc.py:2563:
   yacc.py:2565:    (43) finalGoalTest -> TkParenL TkId TkParenR .
   yacc.py:2565:    (47) finalGoalTest -> TkParenL TkId TkParenR . finalGoalTest
   yacc.py:2565:    (40) finalGoalTest -> . TkId TkAnd TkId
   yacc.py:2565:    (41) finalGoalTest -> . TkId TkOr TkId
   yacc.py:2565:    (42) finalGoalTest -> . TkNot TkId
   yacc.py:2565:    (43) finalGoalTest -> . TkParenL TkId TkParenR
   yacc.py:2565:    (44) finalGoalTest -> . TkId TkAnd finalGoalTest
